rank,title,BGG_rating,avg_rating,list_price,amazon_price,year
1,Brass: Birmingham,8.422,8.61,,79.99,2018
2,Pandemic Legacy: Season 1,8.387,8.53,,70.0,2015
3,Gloomhaven,8.375,8.61,,248.99,2017
4,Ark Nova,8.319,8.53,,58.99,2021
5,Twilight Imperium: Fourth Edition,8.241,8.61,,116.16,2017
6,Terraforming Mars,8.223,8.37,,62.85,2016
7,Dune: Imperium,8.205,8.42,,51.43,2020
8,Gloomhaven: Jaws of the Lion,8.191,8.47,,36.86,2020
9,War of the Ring: Second Edition,8.179,8.53,,79.81,2011
10,Star Wars: Rebellion,8.17,8.42,,,2016
11,Spirit Island,8.15,8.35,,72.1,2017
12,Gaia Project,8.131,8.4,,83.99,2017
13,Twilight Struggle,8.077,8.25,,54.53,2005
14,Through the Ages: A New Story of Civilization,8.075,8.3,,69.95,2015
15,Great Western Trail,8.051,8.22,,65.95,2016
16,The Castles of Burgundy,8.008,8.13,,49.99,2011
17,Scythe,8.007,8.16,,67.33,2016
18,7 Wonders Duel,7.972,8.1,,21.99,2015
19,Eclipse: Second Dawn for the Galaxy,7.969,8.48,,157.75,2020
20,Brass: Lancashire,7.964,8.19,,76.99,2007
21,Nemesis,7.959,8.28,,193.0,2018
22,Concordia,7.949,8.1,,54.66,2013
23,A Feast for Odin,7.949,8.18,,99.99,2016
24,Clank! Legacy: Acquisitions Incorporated,7.947,8.56,,89.99,2019
25,Wingspan,7.916,8.06,,44.99,2019
26,Terra Mystica,7.912,8.08,,59.97,2012
27,Arkham Horror: The Card Game,7.907,8.14,,23.88,2016
28,Lost Ruins of Arnak,7.894,8.08,,39.99,2020
29,Root,7.884,8.08,,49.99,2018
30,Great Western Trail: Second Edition,7.88,8.38,,50.0,2021
31,Orléans,7.876,8.06,,54.28,2014
32,Everdell,7.859,8.04,,60.0,2018
33,Mage Knight Board Game,7.859,8.09,,61.59,2011
34,Viticulture Essential Edition,7.851,8.0,,48.63,2015
35,Barrage,7.849,8.18,,,2019
36,The Crew: Mission Deep Sea,7.846,8.2,,14.99,2021
37,Too Many Bones,7.835,8.35,,,2017
38,Food Chain Magnate,7.815,8.08,,104.0,2015
39,Pax Pamir: Second Edition,7.801,8.23,,75.95,2019
40,Marvel Champions: The Card Game,7.798,8.13,,41.99,2019
41,Underwater Cities,7.791,8.07,,60.12,2018
42,Puerto Rico,7.788,7.93,,124.94,2002
43,Caverna: The Cave Farmers,7.775,7.96,,67.6,2013
44,Blood Rage,7.768,7.94,,89.99,2015
45,Cascadia,7.765,7.97,,31.9,2021
46,Frosthaven,7.761,8.86,,214.95,2022
47,Anachrony,7.761,8.08,,,2017
48,On Mars,7.76,8.21,,112.49,2020
49,Agricola,7.76,7.88,,62.65,2007
50,Crokinole,7.747,8.02,,170.0,1876
51,Pandemic Legacy: Season 0,7.738,8.42,,69.9,2020
52,Sleeping Gods,7.738,8.27,,94.28,2021
53,Kanban EV,7.735,8.44,,124.99,2020
54,Pandemic Legacy: Season 2,7.735,8.04,,53.99,2017
55,Heat: Pedal to the Metal,7.727,8.11,,122.99,2022
56,Mansions of Madness: Second Edition,7.725,7.96,,89.99,2016
57,Maracaibo,7.723,8.05,,64.26,2019
58,Lisboa,7.72,8.2,,126.95,2017
59,Tzolk'in: The Mayan Calendar,7.712,7.87,,59.95,2012
60,Power Grid,7.709,7.82,,39.75,2004
61,Clans of Caledonia,7.69,7.95,,,2017
62,The Quacks of Quedlinburg,7.69,7.83,,39.99,2018
63,Le Havre,7.686,7.85,,,2008
64,Paladins of the West Kingdom,7.686,7.99,,51.14,2019
65,The Crew: The Quest for Planet Nine,7.684,7.83,,14.99,2019
66,Star Wars: Imperial Assault,7.682,7.97,,104.38,2014
67,The Gallerist,7.682,8.03,,128.0,2015
68,Mechs vs. Minions,7.672,7.98,,,2016
69,Grand Austria Hotel,7.671,7.93,,63.75,2015
70,Cthulhu: Death May Die,7.666,8.17,,87.99,2019
71,Android: Netrunner,7.66,7.88,,199.95,2012
72,Kingdom Death: Monster,7.66,8.51,,849.0,2015
73,Azul,7.647,7.76,,21.7,2017
74,Race for the Galaxy,7.634,7.75,,27.43,2007
75,Agricola (Revised Edition),7.633,7.96,,62.65,2016
76,Eclipse: New Dawn for the Galaxy,7.629,7.84,,,2011
77,Five Tribes,7.629,7.78,,,2014
78,Aeon's End,7.628,7.92,,52.94,2016
79,Clank!: A Deck-Building Adventure,7.626,7.79,,52.72,2016
80,Obsession,7.617,8.15,,,2018
81,Fields of Arle,7.609,8.03,,,2014
82,Through the Ages: A Story of Civilization,7.608,7.85,,99.99,2006
83,Teotihuacan: City of Gods,7.607,7.87,,49.95,2018
84,Beyond the Sun,7.603,7.95,,63.99,2020
85,Lords of Waterdeep,7.596,7.73,,30.99,2012
86,The Voyages of Marco Polo,7.59,7.79,,,2015
87,Dominant Species,7.589,7.82,,69.72,2010
88,Robinson Crusoe: Adventures on the Cursed Island,7.587,7.76,,51.5,2012
89,7 Wonders,7.584,7.69,,40.0,2010
90,The Search for Planet X,7.566,7.99,,40.12,2020
91,Tainted Grail: The Fall of Avalon,7.562,8.12,,123.94,2019
92,El Grande,7.554,7.73,,,1995
93,Architects of the West Kingdom,7.55,7.75,,50.15,2018
94,The 7th Continent,7.547,7.85,,,2017
95,Battlestar Galactica: The Board Game,7.544,7.73,,,2008
96,Inis,7.536,7.83,,72.79,2016
97,Keyflower,7.535,7.73,,103.12,2012
98,Decrypto,7.535,7.77,,24.99,2018
99,Raiders of the North Sea,7.53,7.75,,47.94,2015
100,Caylus,7.529,7.72,,124.99,2005
101,Trickerion: Legends of Illusion,7.528,7.97,,62.56,2015
102,Dominion: Intrigue,7.524,7.69,,28.99,2009
103,Mombasa,7.523,7.85,,,2015
104,Tigris & Euphrates,7.523,7.7,,,1997
105,Lorenzo il Magnifico,7.521,7.85,,49.95,2016
106,Troyes,7.52,7.72,,49.99,2010
107,Eldritch Horror,7.519,7.76,,50.39,2013
108,The Lord of the Rings: Journeys in Middle-Earth,7.514,7.93,,99.0,2019
109,Twilight Imperium: Third Edition,7.507,7.8,,178.95,2005
110,Concordia Venus,7.506,8.29,,61.42,2018
111,Russian Railroads,7.499,7.74,,229.99,2013
112,Patchwork,7.497,7.6,,27.99,2014
113,Trajan,7.492,7.75,,,2011
114,Carnegie,7.488,8.04,,60.95,2022
115,Rising Sun,7.486,7.78,,99.99,2018
116,Aeon's End: War Eternal,7.483,8.29,,38.62,2017
117,Dominion,7.482,7.6,,38.07,2008
118,Vinhos: Deluxe Edition,7.471,8.11,,98.99,2016
119,Dwellings of Eldervale,7.471,8.2,,,2020
120,Age of Steam,7.47,7.84,,,2002
121,The Isle of Cats,7.468,7.73,,34.99,2019
122,Clank! In! Space!: A Deck-Building Adventure,7.468,7.8,,55.92,2017
123,The Quest for El Dorado,7.465,7.67,,39.99,2017
124,Pandemic: Iberia,7.464,7.89,,44.75,2016
125,Hansa Teutonica,7.464,7.73,,49.99,2009
126,Codenames,7.459,7.55,,12.39,2015
127,Yokohama,7.458,7.82,,,2016
128,Forbidden Stars,7.458,7.98,,,2015
129,Champions of Midgard,7.456,7.73,,54.99,2015
130,Roll for the Galaxy,7.45,7.6,,51.07,2014
131,PARKS,7.449,7.68,,49.99,2019
132,Cartographers,7.444,7.63,,18.74,2019
133,Oathsworn: Into the Deepwood,7.442,9.09,,649.99,2022
134,Pandemic,7.439,7.54,,29.99,2008
135,Res Arcana,7.434,7.67,,31.98,2019
136,Targi,7.429,7.62,,19.95,2012
137,Watergate,7.425,7.79,,28.99,2019
138,Alchemists,7.424,7.65,,59.95,2014
139,Rajas of the Ganges,7.423,7.73,,45.45,2017
140,Just One,7.422,7.6,,16.61,2018
141,Star Realms,7.421,7.56,,14.99,2014
142,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.421,7.65,,57.99,1982
143,Kemet,7.421,7.66,,,2012
144,It's a Wonderful World,7.42,7.7,,44.77,2019
145,Praga Caput Regni,7.419,7.94,,54.23,2020
146,Endeavor: Age of Sail,7.418,7.9,,127.93,2018
147,Ra,7.415,7.58,,49.99,1999
148,SCOUT,7.415,7.8,,23.0,2019
149,Hadrian's Wall,7.413,8.02,,52.43,2021
150,Stone Age,7.41,7.53,,49.95,2008
151,Legendary Encounters: An Alien Deck Building Game,7.409,7.76,,,2014
152,Ticket to Ride: Europe,7.408,7.53,,34.5,2005
153,Terraforming Mars: Ares Expedition,7.403,7.7,,33.94,2021
154,The Lord of the Rings: The Card Game,7.401,7.66,,39.49,2011
155,Marco Polo II: In the Service of the Khan,7.4,7.98,,,2019
156,Star Wars: X-Wing Miniatures Game,7.399,7.64,,49.95,2012
157,Magic: The Gathering,7.397,7.57,,76.99,1993
158,Viscounts of the West Kingdom,7.396,7.87,,59.95,2020
159,Tyrants of the Underdark,7.394,7.91,,37.5,2016
160,Istanbul,7.394,7.55,,77.0,2014
161,Glen More II: Chronicles,7.393,7.92,,84.99,2019
162,Undaunted: Normandy,7.391,7.81,,48.0,2019
163,Xia: Legends of a Drift System,7.39,7.87,,,2014
164,That's Pretty Clever!,7.39,7.58,,20.99,2018
165,Welcome To...,7.39,7.55,,34.95,2018
166,War Chest,7.384,7.87,,46.31,2018
167,Splendor Duel,7.376,7.98,,29.99,2022
168,Jaipur,7.376,7.49,,19.99,2009
169,Chaos in the Old World,7.373,7.66,,,2009
170,Radlands,7.373,7.9,,49.99,2021
171,War of the Ring,7.37,7.77,,79.81,2004
172,Dominion (Second Edition),7.365,7.85,,38.07,2016
173,Descent: Journeys in the Dark (Second Edition),7.359,7.62,,199.95,2012
174,This War of Mine: The Board Game,7.358,7.78,,69.94,2017
175,Azul: Summer Pavilion,7.356,7.65,,35.61,2019
176,Memoir '44,7.354,7.54,,,2004
177,Nemesis: Lockdown,7.353,8.38,,148.17,2022
178,Unmatched: Cobble & Fog,7.353,8.01,,39.95,2020
179,Final Girl,7.351,8.36,,20.16,2021
180,Horrified,7.349,7.67,,39.99,2019
181,Cosmic Encounter,7.346,7.53,,55.99,2008
182,Too Many Bones: Undertow,7.345,8.69,,99.95,2018
183,Railways of the World,7.344,7.67,,149.99,2005
184,Wingspan Asia,7.341,8.36,,43.95,2022
185,Castles of Mad King Ludwig,7.34,7.52,,49.99,2014
186,The Resistance: Avalon,7.339,7.52,,19.99,2012
187,Sagrada,7.338,7.48,,44.95,2017
188,Sekigahara: The Unification of Japan,7.337,8.0,,68.01,2011
189,Dune,7.333,7.96,,54.3,2019
190,The Red Cathedral,7.333,7.74,,34.44,2020
191,Ora et Labora,7.332,7.69,,69.99,2011
192,A Game of Thrones: The Board Game (Second Edition),7.328,7.54,,51.96,2011
193,Ticket to Ride: Nordic Countries,7.327,7.63,,94.99,2007
194,Revive,7.321,8.18,,,2022
195,Star Wars: Outer Rim,7.321,7.73,,60.99,2019
196,Dead of Winter: A Crossroads Game,7.32,7.48,,37.99,2014
197,Commands & Colors: Ancients,7.319,7.77,,58.77,2006
198,Suburbia,7.319,7.48,,69.95,2012
199,Captain Sonar,7.316,7.52,,64.44,2016
200,Space Base,7.316,7.55,,36.01,2018
201,Go  (-,7.313,7.65,,29.44,-2200
202,Meadow,7.313,7.77,,43.99,2021
203,Village,7.313,7.5,,159.99,2011
204,Earth,7.31,7.75,,41.29,2023
205,Paleo,7.307,7.72,,63.99,2020
206,Clank!: Catacombs,7.306,8.33,,54.95,2022
207,Welcome to the Moon,7.304,8.01,,45.95,2021
208,Splendor,7.302,7.42,,22.61,2014
209,Tichu,7.3,7.58,,12.68,1991
210,Modern Art,7.299,7.49,,,1992
211,Star Realms: Colony Wars,7.298,7.81,,17.95,2015
212,Carcassonne,7.297,7.41,,22.67,2000
213,Coimbra,7.297,7.63,,47.37,2018
214,Near and Far,7.295,7.69,,59.6,2017
215,Planet Unknown,7.295,7.94,,129.99,2022
216,Combat Commander: Europe,7.295,7.95,,,2006
217,Dinosaur Island,7.295,7.59,,52.47,2017
218,Ankh: Gods of Egypt,7.294,7.83,,65.3,2021
219,Under Falling Skies,7.293,7.69,,28.75,2020
220,Nations,7.293,7.61,,115.99,2013
221,Calico,7.291,7.56,,,2020
222,Nidavellir,7.291,7.61,,39.99,2020
223,Paths of Glory,7.29,8.05,,54.99,1999
224,Darwin's Journey,7.289,8.21,,,2023
225,Wonderland's War,7.286,8.14,,,2022
226,YINSH,7.284,7.71,,35.0,2003
227,My City,7.283,7.68,,32.99,2020
228,Ticket to Ride,7.28,7.4,,43.97,2004
229,Cyclades,7.278,7.51,,68.99,2009
230,Hegemony: Lead Your Class to Victory,7.278,8.52,,324.99,2023
231,La Granja,7.272,7.61,,,2014
232,Codenames: Duet,7.272,7.45,,24.95,2017
233,Aeon's End: Legacy,7.271,8.07,,100.0,2019
234,Secret Hitler,7.268,7.51,,40.0,2016
235,The Taverns of Tiefenthal,7.262,7.58,,61.37,2019
236,Legendary: A Marvel Deck Building Game,7.262,7.54,,59.98,2012
237,Deception: Murder in Hong Kong,7.259,7.46,,31.89,2014
238,Century: Golem Edition,7.259,7.61,,39.99,2017
239,Hanamikoji,7.259,7.5,,,2013
240,MicroMacro: Crime City,7.256,7.53,,43.45,2020
241,Zombicide: Black Plague,7.256,7.62,,87.99,2015
242,Roll Player,7.251,7.46,,52.82,2016
243,The Princes of Florence,7.248,7.51,,65.0,2000
244,Sushi Go Party!,7.247,7.4,,19.98,2016
245,Kanban: Driver's Edition,7.247,7.79,,,2014
246,Flamme Rouge,7.246,7.5,,62.99,2016
247,Fantasy Realms,7.245,7.53,,25.95,2017
248,"Unmatched: Battle of Legends, Volume One",7.244,7.76,,,2019
249,Detective: A Modern Crime Board Game,7.239,7.68,,27.43,2018
250,Goa: A New Expedition,7.239,7.56,,,2004
251,Santorini,7.238,7.38,,,2016
252,KLASK,7.238,7.63,,59.99,2014
253,Isle of Skye: From Chieftain to King,7.237,7.4,,44.99,2015
254,Chronicles of Crime,7.236,7.61,,41.95,2018
255,Glory to Rome,7.232,7.49,,,2005
256,Pulsar,7.231,7.67,,54.0,2017
257,,7.231,7.87,,80.07,1986
258,Hero Realms,7.23,7.53,,23.95,2016
259,Hallertau,7.23,7.92,,86.49,2020
260,Clash of Cultures: Monumental Edition,7.228,8.39,,99.95,2021
261,Shogun,7.227,7.52,,,2006
262,Samurai,7.226,7.46,,,1998
263,Camel Up (Second Edition),7.224,7.58,,,2018
264,Galaxy Trucker,7.223,7.35,,,2007
265,Vindication,7.22,7.8,,169.99,2018
266,,7.22,7.62,,89.0,2007
267,Viticulture,7.219,7.51,,48.63,2013
268,Endless Winter: Paleoamericans,7.217,7.8,,369.99,2022
269,Steam,7.215,7.56,,29.99,2009
270,7 Wonders (Second Edition),7.215,7.87,,40.0,2020
271,T.I.M.E Stories,7.215,7.4,,47.99,2015
272,Western Legends,7.215,7.61,,,2018
273,Tapestry,7.214,7.45,,70.97,2019
274,Blood on the Clocktower,7.213,8.33,,,2022
275,Lewis & Clark: The Expedition,7.208,7.45,,39.49,2013
276,Great Western Trail: Argentina,7.206,8.48,,55.99,2022
277,Bora Bora,7.202,7.56,,,2013
278,Kingdomino,7.197,7.32,,21.99,2016
279,Arcadia Quest,7.194,7.62,,96.99,2014
280,Battle Line,7.191,7.41,,21.1,2000
281,Rococo,7.189,7.58,,,2013
282,Forgotten Waters,7.187,7.85,,45.49,2020
283,Dixit: Odyssey,7.187,7.41,,29.99,2011
284,Anno,7.186,7.75,,38.42,2020
285,Seasons,7.183,7.36,,55.94,2012
286,Cryptid,7.182,7.46,,28.04,2018
287,Ethnos,7.182,7.46,,,2017
288,Hive,7.18,7.32,,42.66,2000
289,Imperial,7.177,7.6,,,2006
290,The Manhattan Project: Energy Empire,7.175,7.75,,119.9,2016
291,Marvel United,7.17,7.6,,18.29,2020
292,Indonesia,7.169,7.88,,,2005
293,Navegador,7.166,7.54,,129.99,2010
294,Star Realms: Frontiers,7.166,7.95,,39.95,2018
295,Power Grid Deluxe: Europe/North America,7.166,7.95,,149.99,2014
296,Monikers,7.165,7.78,,24.99,2015
297,Dice Throne: Season Two – Battle Chest,7.164,8.08,,208.3,2018
298,Cthulhu Wars,7.164,7.86,,170.6,2015
299,Dungeon Petz,7.164,7.41,,40.28,2011
300,Age of Empires III: The Age of Discovery,7.159,7.51,,219.95,2007
301,Return to Dark Tower,7.158,8.3,,284.99,2022
302,Telestrations,7.157,7.38,,31.99,2009
303,Space Alert,7.156,7.4,,66.12,2008
304,Onitama,7.156,7.36,,29.99,2014
305,Nemo's War (Second Edition),7.153,7.86,,40.0,2017
306,Oath: Chronicles of Empire & Exile,7.153,7.82,,88.19,2021
307,Bitoku,7.15,7.86,,57.35,2021
308,Imperial Settlers,7.15,7.33,,33.95,2014
309,Fury of Dracula (Third/Fourth Edition),7.149,7.44,,,2015
310,Glass Road,7.147,7.45,,116.41,2013
311,Kemet: Blood and Sand,7.144,8.01,,89.99,2021
312,Summoner Wars: Master Set,7.142,7.48,,219.95,2011
313,Imperial,7.141,7.65,,67.75,2009
314,The King's Dilemma,7.139,7.8,,59.99,2019
315,Aeon's End: The New Age,7.139,8.55,,48.9,2019
316,Arkham Horror (Third Edition),7.135,7.7,,55.37,2018
317,Runewars,7.135,7.61,,,2010
318,Alien Frontiers,7.134,7.37,,85.98,2010
319,Century: Spice Road,7.133,7.31,,39.99,2017
320,Heaven & Ale,7.133,7.55,,114.27,2017
321,Tikal,7.133,7.33,,59.99,1999
322,Survive: Escape from Atlantis!,7.132,7.31,,39.99,1982
323,Mind MGMT: The Psychic Espionage “Game.”,7.132,8.0,,74.0,2021
324,Bruges,7.129,7.42,,,2013
325,Love Letter,7.128,7.22,,19.78,2012
326,Tiny Epic Galaxies,7.128,7.34,,31.99,2015
327,For Sale,7.127,7.25,,26.43,1997
328,Exit: The Game – The Abandoned Cabin,7.126,7.44,,14.99,2016
329,Lost Cities,7.126,7.23,,20.33,1999
330,Antiquity,7.125,7.86,,,2004
331,Acquire,7.124,7.34,,44.13,1963
332,Bunny Kingdom,7.123,7.43,,49.99,2017
333,Destinies,7.122,7.76,,33.99,2021
334,Burgle Bros.,7.122,7.45,,,2015
335,The Great Zimbabwe,7.12,7.83,,130.65,2012
336,Awkward Guests: The Walton Case,7.12,7.59,,41.99,2016
337,Dead of Winter: The Long Night,7.117,7.54,,64.95,2016
338,Long Shot: The Dice Game,7.117,7.68,,,2022
339,Small World,7.115,7.21,,,2009
340,Above and Below,7.115,7.37,,37.49,2015
341,Arboretum,7.114,7.31,,19.95,2015
342,Bonfire,7.111,7.68,,48.06,2020
343,Nusfjord,7.109,7.64,,,2017
344,Merchants & Marauders,7.109,7.39,,64.99,2010
345,BattleLore: Second Edition,7.109,7.68,,,2013
346,The King Is Dead: Second Edition,7.108,7.67,,37.31,2020
347,Lords of Hellas,7.108,7.69,,69.95,2018
348,Neuroshima Hex! 3.0,7.107,7.39,,44.99,2006
349,Dungeon Lords,7.106,7.36,,91.6,2009
350,Tiletum,7.105,7.97,,59.99,2022
351,Chinatown,7.105,7.42,,,1999
352,Tekhenu: Obelisk of the Sun,7.104,7.73,,54.95,2020
353,Bärenpark,7.104,7.3,,44.34,2017
354,Mission: Red Planet (Second Edition),7.103,7.41,,26.99,2015
355,Sid Meier's Civilization: The Board Game,7.103,7.38,,,2010
356,Letters from Whitechapel,7.101,7.35,,81.49,2011
357,Dixit,7.098,7.21,,49.97,2008
358,Skull King,7.098,7.51,,16.99,2013
359,Star Wars: The Deckbuilding Game,7.097,7.95,,24.31,2023
360,Imperium: Classics,7.093,7.72,,41.34,2021
361,Innovation,7.092,7.29,,18.55,2010
362,Harry Potter: Hogwarts Battle,7.092,7.38,,34.99,2016
363,Mysterium,7.091,7.23,,34.99,2015
364,Takenoko,7.09,7.22,,40.99,2011
365,Hannibal: Rome vs. Carthage,7.089,7.78,,89.2,1996
366,Star Wars: Armada,7.089,7.82,,95.99,2015
367,Gizmos,7.089,7.39,,39.99,2018
368,Ghost Stories,7.088,7.28,,99.99,2008
369,Cloudspire,7.086,8.2,,174.94,2019
370,Agricola: All Creatures Big and Small,7.084,7.34,,39.99,2012
371,The Resistance,7.084,7.22,,19.99,2009
372,51st State: Master Set,7.083,7.61,,157.09,2016
373,Raiders of Scythia,7.083,7.79,,46.32,2020
374,Altiplano,7.082,7.48,,55.99,2017
375,So Clover!,7.082,7.59,,24.97,2021
376,Ginkgopolis,7.082,7.51,,64.99,2012
377,Love Letter,7.076,7.51,,12.59,2019
378,San Juan,7.075,7.23,,29.99,2004
379,Mage Wars Arena,7.074,7.58,,,2012
380,Furnace,7.074,7.43,,38.11,2020
381,Blood Bowl: Team Manager – The Card Game,7.072,7.39,,,2011
382,Carpe Diem,7.07,7.52,,19.99,2018
383,Newton,7.07,7.56,,67.99,2018
384,Flamecraft,7.068,7.48,,39.94,2022
385,Abyss,7.067,7.32,,46.21,2014
386,Notre Dame,7.066,7.32,,54.99,2007
387,Gùgōng,7.063,7.45,,78.0,2018
388,The Pillars of the Earth,7.063,7.27,,19.99,2006
389,At the Gates of Loyang,7.062,7.36,,,2009
390,Twice as Clever!,7.058,7.45,,22.69,2019
391,Maria,7.058,7.99,,,2009
392,Pandemic: Fall of Rome,7.056,7.63,,28.99,2018
393,The Godfather: Corleone's Empire,7.054,7.53,,96.55,2017
394,Sidereal Confluence,7.053,7.78,,49.0,2017
395,Saint Petersburg,7.052,7.27,,,2004
396,Downforce,7.051,7.32,,39.95,2017
397,Die Macher,7.05,7.6,,,1986
398,Summoner Wars (Second Edition),7.05,8.17,,49.95,2021
399,Evolution: Climate,7.048,7.51,,58.5,2016
400,Schotten Totten,7.048,7.35,,15.99,1999
401,Endeavor,7.045,7.38,,70.9,2009
402,Project L,7.045,7.48,,34.99,2020
403,Smartphone Inc.,7.045,7.59,,57.32,2018
404,King of Tokyo,7.041,7.14,,37.55,2011
405,Here I Stand,7.04,7.88,,,2006
406,Ticket to Ride: Märklin,7.04,7.41,,,2006
407,In the Year of the Dragon,7.036,7.3,,27.66,2007
408,Bruxelles,7.036,7.62,,,2013
409,London (Second Edition),7.034,7.52,,58.08,2017
410,Azul: Stained Glass of Sintra,7.034,7.32,,34.98,2018
411,Tiny Towns,7.033,7.24,,37.62,2019
412,Arkham Horror,7.033,7.24,,200.0,2005
413,San Juan (Second Edition),7.031,7.46,,29.99,2014
414,Unmatched: Robin Hood vs. Bigfoot,7.027,7.94,,,2019
415,Dice Forge,7.027,7.23,,44.99,2017
416,Civilization,7.026,7.5,,,1980
417,Codenames: Pictures,7.023,7.2,,24.99,2016
418,Skull,7.021,7.2,,,2011
419,Blitzkrieg!: World War Two in 20 Minutes,7.021,7.62,,,2019
420,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.02,7.61,,46.39,2016
421,Nippon,7.02,7.65,,,2015
422,Sprawlopolis,7.019,7.35,,,2018
423,Turing Machine,7.019,7.79,,39.95,2022
424,Firefly: The Game,7.018,7.39,,79.99,2013
425,Cat in the Box: Deluxe Edition,7.017,7.64,,19.99,2022
426,Sword & Sorcery,7.016,7.91,,63.99,2017
427,Space Hulk (Third Edition),7.016,7.53,,834.04,2009
428,Santa Maria,7.015,7.48,,58.99,2017
429,Clash of Cultures,7.015,7.58,,,2012
430,Spartacus: A Game of Blood and Treachery,7.012,7.46,,130.0,2012
431,Cubitos,7.011,7.44,,46.49,2021
432,Stockpile,7.011,7.47,,,2015
433,Macao,7.009,7.41,,179.95,2009
434,King of Tokyo: Dark Edition,7.009,7.7,,79.9,2020
435,Biblios,7.008,7.2,,77.59,2007
436,ISS Vanguard,7.008,8.71,,146.47,2022
437,Fresco,7.008,7.26,,80.95,2010
438,Mythic Battles: Pantheon,7.007,8.34,,,2017
439,Claustrophobia,7.006,7.48,,249.99,2009
440,Dune,7.006,7.59,,,1979
441,Advanced Squad Leader,7.006,8.01,,,1985
442,Chess,7.004,7.19,,16.4,1475
443,Thunderstone Quest,7.004,7.78,,,2018
444,Wavelength,7.003,7.29,,31.49,2019
445,Mice and Mystics,7.002,7.24,,63.99,2012
446,The Manhattan Project,7.002,7.33,,99.99,2012
447,Flash Point: Fire Rescue,7.0,7.16,,39.99,2011
448,Mindbug: First Contact,6.999,7.77,,,2022
449,Marvel United: X-Men,6.999,8.12,,32.16,2021
450,Kingsburg,6.995,7.18,,,2007
451,Millennium Blades,6.994,7.67,,79.99,2016
452,Imperial Settlers: Empires of the North,6.991,7.46,,35.95,2019
453,Boonlake,6.99,7.69,,69.95,2021
454,John Company: Second Edition,6.988,8.33,,,2022
455,Glen More,6.986,7.3,,,2010
456,Pipeline,6.986,7.63,,,2019
457,Lancaster,6.984,7.4,,,2011
458,Lord of the Rings: The Confrontation,6.984,7.48,,,2005
459,Pandemic: Reign of Cthulhu,6.984,7.37,,39.99,2016
460,Heroscape Master Set: Rise of the Valkyrie,6.984,7.44,,399.99,2004
461,Black Orchestra,6.982,7.51,,50.0,2016
462,A Few Acres of Snow,6.981,7.37,,,2011
463,Mandala,6.981,7.54,,29.99,2019
464,Honey Buzz,6.979,7.62,,,2020
465,PitchCar,6.978,7.26,,,1995
466,Quadropolis,6.977,7.23,,,2016
467,Point Salad,6.976,7.17,,16.99,2019
468,Wayfarers of the South Tigris,6.974,7.86,,50.9,2022
469,Mystic Vale,6.969,7.26,,99.99,2016
470,Middara: Unintentional Malum – Act 1,6.969,8.63,,,2019
471,IKI,6.968,7.68,,54.98,2015
472,Commands & Colors: Napoleonics,6.967,8.02,,82.96,2010
473,Amerigo,6.964,7.45,,,2013
474,Cartographers Heroes,6.964,7.8,,22.52,2021
475,Stuffed Fables,6.962,7.47,,63.99,2018
476,Hadara,6.96,7.42,,49.99,2019
477,Pan Am,6.959,7.55,,27.24,2020
478,Descent: Legends of the Dark,6.959,7.95,,94.99,2021
479,Amun-Re,6.958,7.3,,,2003
480,Colt Express,6.958,7.09,,25.49,2014
481,BattleLore,6.958,7.35,,,2006
482,Fire in the Lake,6.957,8.05,,69.48,2014
483,Pandemic: The Cure,6.957,7.25,,49.99,2014
484,Dead Reckoning,6.956,8.23,,,2022
485,Dawn of the Zeds (Third Edition),6.954,8.17,,,2016
486,Citadels,6.954,7.26,,69.95,2016
487,Charterstone,6.953,7.23,,51.91,2017
488,Risk Legacy,6.952,7.37,,94.99,2011
489,No Thanks!,6.952,7.07,,9.99,2004
490,"Air, Land, & Sea",6.952,7.46,,,2019
491,Exit: The Game – Dead Man on the Orient Express,6.951,7.57,,14.1,2017
492,Citadels,6.951,7.07,,27.74,2000
493,Sheriff of Nottingham,6.949,7.08,,120.25,2014
494,Deus,6.948,7.28,,29.9,2014
495,Zombie Kidz Evolution,6.948,7.65,,24.99,2018
496,Lords of Vegas,6.947,7.35,,99.99,2010
497,Foundations of Rome,6.947,8.03,,,2022
498,Forbidden Desert,6.947,7.09,,26.95,2013
499,Fantastic Factories,6.946,7.46,,,2019
500,Blood Bowl (Third Edition),6.946,7.55,,,1994
